 Link ID,0:00 ,1:00 ,2:00 ,3:00 ,4:00 ,5:00 ,6:00 ,7:00 ,8:00 ,9:00 ,10:00 ,11:00 ,12:00 ,13:00 ,14:00 ,15:00 ,16:00 ,17:00 ,18:00 ,19:00 ,20:00 ,21:00 ,22:00 ,23:00 ,24:00 ,25:00 ,26:00 ,27:00 ,28:00 ,29:00 ,30:00 ,31:00 ,32:00 ,33:00 ,34:00 ,35:00 ,36:00 ,37:00 ,38:00 ,39:00 ,40:00 ,41:00 ,42:00 ,43:00 ,44:00 ,45:00 ,46:00 ,47:00 ,48:00 ,
120,22.613210,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,22.613510,
121,63.515770,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,63.516430,
122,69.695760,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,69.696430,
126,10.234880,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,10.235670,
127,34.934020,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,34.932550,
128,76.585170,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,76.582280,
129,213.616100,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,213.617300,
130,125.883100,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,125.880800,
131,61.551460,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,61.549770,
133,159.247100,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,159.246600,
134,292.169400,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,292.170300,
135,294.410500,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,294.411000,
136,592.517800,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,592.519300,
137,4.640833,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,4.641666,
138,7.176890,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,7.174886,
139,32.585040,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,32.583720,
140,71.579880,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,71.579830,
141,7.056827,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,7.060772,
142,19.681820,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,19.678530,
143,1.686613,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,1.694438,
144,8.526434,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,8.529873,
145,14.264040,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,14.263980,
146,0.863914,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,0.860641,
147,21.840190,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,21.839470,
148,-3.143448,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,-3.140806,
149,-30.988800,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,-30.986280,
150,63.846020,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,63.847110,
151,-10.214620,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,-10.213440,
152,73.539570,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,73.540530,
153,75.186660,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,75.187490,
154,46.875620,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,46.875760,
155,60.850400,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,60.850090,
156,125.276200,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,125.277700,
157,-6.817855,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,-6.809691,
158,1.528889,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,1.522239,
159,-9.982675,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,-9.987453,
160,24.031670,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,24.033480,
161,12.635060,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,12.621980,
162,23.623030,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,23.625980,
163,-17.533590,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,-17.533150,
164,23.435990,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,23.438830,
165,48.756700,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,48.758630,
166,-15.057770,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,-15.056020,
167,71.047160,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,71.048650,
168,29.986830,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,29.982720,
169,48.901530,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,48.899930,
170,2.508804,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,2.502330,
171,54.404180,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,54.405600,
172,2.798163,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,2.798040,
173,15.250280,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,15.250310,
174,14.322270,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,14.322310,
175,10.670250,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,10.670300,
176,20.295830,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,20.295870,
