,Id,Source,Target,Weight
1190,4286.0,1488.0,1480.0,3580.225828582734
1191,4296.0,533.0,660.0,12267.17747818356
1192,4309.0,1505.0,977.0,3832.807952225904
1193,4310.0,1505.0,1506.0,10370.262464204941
1194,4311.0,976.0,1507.0,9446.685656903926
1195,4312.0,1507.0,1505.0,604.268936212722
1196,4313.0,1506.0,1507.0,10403.60523090918
1197,4314.0,389.0,1508.0,7732.746734603568
1198,4315.0,1508.0,256.0,25733.57108426532
1199,4316.0,976.0,1508.0,13390.4680642524
1200,4317.0,1038.0,1509.0,20138.08012568964
1201,4319.0,1512.0,1511.0,2496.045208650912
1202,4320.0,1513.0,1509.0,5012.413567548696
1203,4321.0,1513.0,1515.0,19669.2553753737
1204,4322.0,1515.0,1514.0,14452.836600363178
1205,4323.0,1511.0,1516.0,3671.25703046517
1206,4324.0,1516.0,1517.0,14752.1063211237
1207,4325.0,1517.0,1514.0,3546.2903734814818
1208,4326.0,1516.0,1518.0,9007.798856903279
1209,4327.0,1518.0,1517.0,10453.48215439854
1210,4328.0,1514.0,1519.0,2768.109899502222
1211,4329.0,1519.0,1513.0,6441.797709050581
1212,4330.0,1513.0,1520.0,7936.009786103339
1213,4331.0,1520.0,1519.0,9977.90488995306
1214,4357.0,1335.0,234.0,1078.6100611906343
1215,4358.0,210.0,1072.0,3630.120924069606
1216,4359.0,1294.0,810.0,7562.175596280997
1217,4360.0,810.0,1335.0,20106.06045877644
1218,4372.0,1334.0,1556.0,15072.0
1219,4373.0,1556.0,1227.0,16800.0
1220,4374.0,858.0,1556.0,6595.556998879907
1221,4392.0,1227.0,1100.0,65148.0
1222,4402.0,236.0,1575.0,2122.4037481454397
1223,4403.0,1575.0,237.0,5054.821806500676
1224,4429.0,1121.0,1589.0,7680.0
1225,4430.0,1589.0,1097.0,18156.0
1226,4433.0,2115.0,1183.0,10344.0
1227,4434.0,1381.0,2115.0,2409.493364906076
1228,4439.0,406.0,1593.0,3001.621350707316
1229,4440.0,1593.0,399.0,2862.74885003724
1230,4442.0,1593.0,1594.0,13362.39928280496
1231,4443.0,233.0,1595.0,3173.583804565392
1232,4444.0,1595.0,235.0,3675.001533412332
1233,4445.0,1594.0,1595.0,19359.399105558477
1234,4477.0,393.0,1616.0,1916.160515987316
1235,4478.0,1616.0,388.0,2936.520009623976
1236,4486.0,1157.0,1621.0,9931.935526695901
1237,4487.0,1621.0,1512.0,11753.93310002039
1238,4499.0,1278.0,1626.0,3733.221080250756
1239,4500.0,1626.0,1488.0,2606.181847371954
1240,4501.0,1021.0,1627.0,2874.0
1241,4502.0,1627.0,1351.0,4194.0
1242,4503.0,1626.0,1627.0,3679.0719634520037
1243,4504.0,1627.0,1628.0,5447.471122142136
1244,4505.0,1628.0,1629.0,2203.111585725264
1245,4506.0,1629.0,1351.0,4705.83824855292
1246,4507.0,1361.0,1630.0,2352.0
1247,4508.0,1630.0,1358.0,4158.0
1248,4509.0,1630.0,1631.0,4344.91759874523
1249,4510.0,1631.0,1071.0,5223.474336220572
1250,5943.0,1033.0,2569.0,3324.0
1251,5944.0,2569.0,1197.0,21708.0
1252,1.0,651.0,281.0,2400.0
1253,2.0,655.0,280.0,2400.0
1254,3.0,650.0,290.0,2400.0
1255,4.0,339.0,332.0,1200.0
1256,5.0,332.0,349.0,1200.0
1257,6.0,373.0,325.0,3600.0
1258,7.0,257.0,370.0,3000.0
1259,8.0,815.0,845.0,1800.0
1260,9.0,817.0,848.0,3000.0
1261,10.0,685.0,698.0,1800.0
1262,11.0,801.0,795.0,1800.0
1263,12.0,730.0,722.0,1800.0
1264,13.0,484.0,454.0,1800.0
1265,14.0,459.0,438.0,2400.0
1266,15.0,452.0,404.0,1200.0
1267,16.0,868.0,1334.0,1800.0
1268,17.0,1281.0,2569.0,1800.0
1269,18.0,369.0,1508.0,600.0
1270,19.0,1512.0,1450.0,18413.46
1271,20.0,536.0,551.0,3206.7000000000003
1272,21.0,1086.0,1251.0,3002.04
1273,22.0,608.0,1.0,40000.0
1274,,,,
